,0,1,2,3,4,mean,std
tiprel_1mes,2.9623220146505176,2.9200510961476684,3.081327247066878,3.065359147317383,3.0318480158080843,3.0121815041981064,0.0688653540413958
n_products,4.048604453309733,2.7896508194548244,2.493263234900869,2.6710685373546794,2.797625855551621,2.9600425801143455,0.6208398446458985
ind_cno_fin_ult1_lag_exp_mean2,2.4112337224175326,3.407594948936057,5.4759955156479565,1.6312979912129864,1.7617415351889547,2.9375727426806972,1.583546381368182
ind_dela_fin_ult1_lag_2,3.4125861191212117,2.8740651705032265,2.6098850254230777,2.480792067714286,3.030603252379999,2.8815863270283604,0.36697446322343236
ind_nom_pens_ult1_lag_2,1.7781661807830509,3.6997326176961014,3.1118597438205127,3.5724261859384625,2.1683212027661756,2.866101186200861,0.8550925562139426
tiprel_1mes_combine,2.8319408893845806,2.9938304321195,2.7323225874838806,2.817704264425394,2.7612524535567693,2.8274101253940254,0.10152453823931054
segmento,2.7609194586046644,2.92463547867796,2.858777635355181,2.787471084446141,2.76438455628319,2.8192376426734276,0.07087154005122931
ind_cco_fin_ult1_lag_exp_mean1,2.5997828466196036,2.9217517771316475,2.8364024901238705,2.2637491801729928,3.2528945786404626,2.7749161745377156,0.3693805607559871
ind_cco_fin_ult1_dist_neg_flank,2.702550540732374,3.160419480305987,2.844770539858156,2.5074023458462515,2.603133867190986,2.763655354786751,0.25454272500891156
ind_pres_fin_ult1_dist_neg_flank_first,2.7008369,,,,,2.7008369,
ind_cder_fin_ult1_lag_1,3.9930489112,0.7384312749999999,1.1968086776666667,4.572834671666667,2.97033909125,2.6942925253566665,1.6852107847768265
ind_tjcr_fin_ult1_lag_2,3.7565206219381584,2.5955683259627844,1.449472406430681,2.472216785323943,3.081484959720213,2.671052619875156,0.8491447571971328
ind_pres_fin_ult1_dist_neg_flank,2.80715108,2.3461408475,,2.76961279,,2.6409682391666665,0.25601694077103293
ind_cder_fin_ult1_lag_3,1.6958005738233335,4.408838995396154,4.325475405615625,1.236306932725,1.4830200834615386,2.62988839820433,1.5944886972707306
ind_cco_fin_ult1_lag_4,2.832950007932394,2.037931974166217,3.3320133049180574,2.1567488338109757,2.7881377740398134,2.6295563789734913,0.5323366348223434
ind_nomina_ult1_dist_pos_flank,3.159868231581746,2.366630836228784,1.3278561970352303,2.457978698548167,3.788077275126829,2.6200822477041514,0.9241137155580508
ind_ctma_fin_ult1_p0,3.709693895995425,1.8797137304193816,1.9715084546052075,2.8905884193213107,2.6272643422720727,2.6157537685226795,0.7465216914595414
ind_valo_fin_ult1_lag_3,2.8708062122500007,2.9401760747499996,1.9250238210769233,1.980404412608,3.200013243535713,2.583284752844127,0.5888900991347159
ind_cco_fin_ult1_p2,2.5151641759561754,2.787245401979762,1.7744523430486487,3.092078421784666,2.69460600945045,2.5727092704439403,0.4927358425448011
ind_dela_fin_ult1_lag_1,5.876392612363637,0.6646907286099999,3.04515749536875,1.2760799884466667,1.8238504148749997,2.537234247932811,2.0623900212666118
ind_cno_fin_ult1_dist_first_one,2.636788984768242,2.139060110922283,2.5878385460764153,2.7098062235135987,2.4770483187342984,2.5101084368029674,0.22401951292417702
ind_cno_fin_ult1_dist_pos_flank,2.5958805765767403,2.396730788698527,2.2980090958384127,2.6946926724012443,2.4287518873662592,2.482813004176237,0.1598143504546057
ind_tjcr_fin_ult1_lag_exp_mean2,3.3008829648032947,1.9045356381952896,1.6711290128207998,1.8933566549131555,3.5826216710616636,2.4705051883588403,0.8970443904987083
ind_ecue_fin_ult1_p0,2.060720816764459,2.570249786291837,2.958862322618805,2.562960376822077,2.1713007158231354,2.4648188036640626,0.35856467687401916
ind_ctma_fin_ult1_lag_2,2.1436706281578948,2.83949241388611,1.4485627731363637,3.4529309571621623,2.2792413548,2.4327796254285063,0.7553086880738192
ind_actvidad_client_combine,2.282742409022471,2.87820149192923,2.5654069486716624,2.344549618559837,2.0479924540389742,2.423778584444435,0.3138241625570451
ind_cco_fin_ult1_p0,2.4004958446511773,2.705060414881168,1.6692420531218308,2.800876093235847,2.4897077942417876,2.4130764400263622,0.4458036124718857
ind_recibo_ult1_p0,2.3465838210706518,2.4331185941660234,2.07948926812736,2.977099012307989,2.182003647596663,2.4036588686537375,0.34898997183492636
ind_ecue_fin_ult1_lag_exp_mean2,1.9006280325679605,3.058415924099015,2.215890980547664,1.6995659057064818,3.121822761660215,2.3992647209162676,0.6573456736243711
ind_dela_fin_ult1_p3,3.2094976026666657,2.1074992197875,2.496592450836842,2.298779865454545,1.8414164007500002,2.390757107899111,0.5176888965448285
ind_ecue_fin_ult1_lag_exp_mean1,1.730938371876924,3.8894807242471017,1.510763439338528,3.118798835519907,1.688432260721685,2.387682726340829,1.0582036415928961
ind_nomina_ult1_lag_3,2.753899771281082,2.824550597458537,1.1232536673333335,2.647629784718751,2.4083697794142855,2.3515407200411977,0.7044889123168754
ind_actividad_cliente,2.18252444145982,2.3277437613781737,2.2403147521654705,2.4949646936134497,2.3411103553400396,2.3173316007913902,0.11867173536779456
ind_cco_fin_ult1_lag_mean,3.400876479491862,0.9281489316338709,2.7467006564903227,2.6989435286166663,1.7945639342441178,2.313846706095368,0.9626926758613071
ind_plan_fin_ult1_lag_4,2.902476445047619,2.4304839783846153,3.811574972492857,1.0637499030909092,1.2592016122928573,2.293497382261772,1.148501958933174
ind_tjcr_fin_ult1_lag_5,2.261835217681373,2.0078977909417257,2.933479025113235,2.2031169948991454,2.053765215416667,2.2920188488104296,0.37342178510003454
ind_dela_fin_ult1_dist_first_one,2.199256689727937,2.7838463707247088,1.545109087245812,2.0886982743172724,2.723642431108046,2.268110570624755,0.5082207850356814
ind_ctma_fin_ult1_lag_3,1.9679441785135134,2.2534748227200003,3.042522019958333,1.9948790108851058,2.0814218448795443,2.2680483753912997,0.44708369103156764
ind_ctju_fin_ult1_dist_first_one,2.2589001511129996,4.3524551633636355,1.1386426493428572,0.8241789945658332,2.702489664606,2.2553333245982654,1.404731495861407
ind_dela_fin_ult1_p0,2.346463916166407,2.035828453413131,1.932013389916484,2.406446744676923,2.3594120954325306,2.216032919921095,0.21619898275864236
ind_recibo_ult1_lag_mean,2.0922127988613632,2.251719361268478,1.032329490468936,1.2852959239670831,4.366277845372179,2.2055670839876074,1.3140619924330807
ind_plan_fin_ult1_lag_2,1.5364345934999997,4.024723769333333,1.3947824285714285,1.8161842680000002,2.2160266254,2.1976303369609522,1.0683930120452747
ind_dela_fin_ult1_new,2.113613663182062,2.3712107217089278,2.149407143823414,2.2688761584137414,2.078506808993355,2.1963228992243,0.12121495660731961
ind_valo_fin_ult1_lag_5,2.0344361409354845,2.3659901440630438,2.013022385733333,2.0491962237267396,2.393651817949999,2.1712593424817204,0.1910742173554291
ind_hip_fin_ult1_p0,2.8144142137037043,1.6444626070153845,1.2260806009166665,2.61613335057,2.4747662217368416,2.1551713987885193,0.6843356343102758
ind_dela_fin_ult1_lag_exp_mean1,2.777899228633575,1.9134724250938349,2.0953293184234627,1.6292978358490913,2.340831249194703,2.1513660114389337,0.43609907071618126
ind_dela_fin_ult1_lag_5,2.4483186251428575,1.756184789221519,2.248848735253749,2.324889520563855,1.9302423924999996,2.141696812536396,0.2882665999798582
ind_plan_fin_ult1_p0,1.8945417668920006,2.1380803414146343,1.8623604636551725,2.5653499758275866,2.1412319053333335,2.1203128906245454,0.2812131529555603
ind_nomina_ult1_lag_5,2.0826706253164993,1.9560165465162362,2.001818282989215,2.2249307896946062,2.233730219322093,2.09983329276773,0.12665161514600273
ind_plan_fin_ult1_p3,2.88087559,3.33849382,,,0.0453909412,2.0882534504000003,1.7839055565607371
ind_valo_fin_ult1_p0,1.7792408212826083,2.488570188851064,1.9374449619730774,2.2215146554656724,1.9444436033220334,2.0742428461788913,0.2810444057256317
ind_cco_fin_ult1_p1,2.1190212285585366,2.07906751298,2.28970173096,1.7830225263581354,2.0273046652062967,2.0596235328125934,0.18329945298773256
ind_tjcr_fin_ult1_lag_1,1.482391460555556,0.738879538,3.2386395636799996,3.208401504777777,1.5818885877142856,2.0500401309455234,1.1197212448642977
ind_reca_fin_ult1_lag_exp_mean1,2.1817925664475006,3.1189449545,1.188281773625,1.0966196178699998,2.5201351594370003,2.0211548143759,0.8701108974563898
ind_nuevo,1.9657882518479994,1.8946318863253142,2.3556531826614746,1.6718236577314818,2.180947664081936,2.013768928529641,0.26374984418260544
ind_reca_fin_ult1_dist_first_one,1.9483497683225006,1.5733234146081194,1.3921473093867776,2.5144495701389236,2.588791978654387,2.0034124082221414,0.5397873841000377
ind_plan_fin_ult1_lag_5,2.182537728451612,1.3021467903357142,2.9667122521724147,1.789132615842105,1.7238693845200002,1.9928797542643693,0.627557046024017
target_combine,1.9462718028648054,1.9260281796949954,1.9329894352416868,1.8907091487593455,2.16041094196712,1.9712819017055907,0.1077050135501026
ind_pres_fin_ult1_new,4.485629935638059,1.267242272994067,1.4597588873099876,1.329223464488952,1.2730477899431507,1.9629804700748434,1.4123295447227295
ind_cno_fin_ult1_lag_3,1.5249221776673467,1.6029500449857148,1.8129620317941166,1.8571778437970157,2.898160439225,1.9392345074938386,0.5538408894017984
ind_cder_fin_ult1_lag_4,4.202538058923077,1.4776145170333335,1.6712607314285715,1.188478496909091,1.125899866625,1.9331583341838143,1.287673207011346
ind_cno_fin_ult1_lag_mean,1.4791152843285718,2.0297722200000003,1.5888673848464288,0.9814659932608695,3.5454016655523812,1.9249245095976506,0.9796343047059988
ind_nom_pens_ult1_lag_5,1.7508294438119991,1.5760203321825246,2.1223579084831328,2.480440201101234,1.4208631493586543,1.870102206987509,0.4297299378736057
ind_valo_fin_ult1_lag_exp_mean2,2.325850415175,1.4302253949217392,2.27340560295,1.3744201498333335,1.9456433636000003,1.8699089852960147,0.4514583728617648
ind_pres_fin_ult1_p0,2.5552509684999998,1.6839032784166668,2.054455494166667,1.4222850952,1.6211371023333332,1.8674063877233333,0.44737357226216334
ind_fond_fin_ult1_lag_5,1.7808252721250002,1.9759593410033331,1.814664537871795,1.7813884344705884,1.955301391829268,1.861627795459997,0.09620212491892814
ind_tjcr_fin_ult1_dist_first_one,1.394559132392663,1.7629537266376205,1.92947933242887,2.1759043602031882,2.0406535838012756,1.8607100270927233,0.301375728738491
ind_dela_fin_ult1_lag_mean,1.4081508795969997,1.5406623168888887,1.208238765405,1.171365460004762,3.9707221059285716,1.8598279055648443,1.1895694683825806
ind_valo_fin_ult1_lag_mean,2.9191523311428567,1.4400334342166665,0.993261226,2.0511291405,1.8377479798999998,1.8482648223519047,0.7221060531651246
ind_ctop_fin_ult1_p0,1.9867303774629073,2.0674160749830985,1.7048294102226191,1.4533399983869042,1.886034411179105,1.8196700544469266,0.24549824520807786
ind_cno_fin_ult1_lag_exp_mean1,1.6245910242250003,1.7467278328505333,1.8418251424173022,2.2549915465417865,1.593328187800948,1.812292746767114,0.26661327910486177
ind_ctpp_fin_ult1_lag_3,2.662876605869566,1.7641254831935478,1.5452826813214282,1.3031168680689658,1.7546174138947368,1.8060038104696488,0.5146591414631381
ind_tjcr_fin_ult1_lag_3,2.1084511427006065,1.6275190040366014,1.6792413916927162,1.7755786546340913,1.8390886957317567,1.8059757777591543,0.18802940031182933
ind_fond_fin_ult1_p0,1.932996781116666,1.6718685965614035,2.094048572305085,1.1955451702482762,2.132190088607547,1.8053298417677954,0.38605188230409015
ind_ctma_fin_ult1_lag_4,1.1506705432440676,1.8401480498379315,1.8338590662749996,2.9710939510883336,1.0714599072864865,1.7734463035463637,0.762084847749202
ind_fond_fin_ult1_new,1.7222421302075201,1.7619876741378655,1.7717611143239413,1.76016746038469,1.8213370054471583,1.7674990769002352,0.03552818211755278
ind_ctpp_fin_ult1_p3,1.438811597976923,2.008624095375,1.88783362925,1.7128232505769232,1.7421158037777777,1.7580416753913248,0.2143849820688703
ind_dela_fin_ult1_lag_4,1.5647668383109097,1.7180925078690905,2.2051321044166667,1.4900597367906974,1.8017698226517855,1.75596420200783,0.27952899722610725
age,1.72460138455001,1.7026834773332784,1.7486080848796128,1.7736288502476045,1.7671672485928773,1.7433378091206766,0.029652122451267627
ind_valo_fin_ult1_dist_first_one,1.5404164088765955,1.8031330072607838,2.1255655675,2.1782655803826088,1.0624732790000002,1.7419707686039978,0.45923304276417365
ind_ecue_fin_ult1_p3,1.6018276037923078,1.697933473153846,1.8789660767804999,2.260287708755,1.2278059238,1.7333641572563305,0.37848205828735887
ind_fond_fin_ult1_lag_3,1.72395291345,1.1686873314411768,1.9305740155190478,1.73678752612,2.083183927,1.7286371427060452,0.34645132585392074
ind_cco_fin_ult1_dist_first_one,1.6676726428079947,1.4344460708772173,1.5893198055709676,1.9879449182090965,1.789763285754681,1.6938293446439914,0.20892187007869853
ind_ctju_fin_ult1_lag_4,2.881365292375,0.453420192,0.8170540274666666,2.2623264564,1.8972338895555554,1.6622799715594447,1.0096010363236598
antiguedad,1.6123945906328652,1.6533362698464593,1.6960913986112933,1.5822589714837996,1.7618004320189862,1.6611763325186808,0.07073426686784727
ind_valo_fin_ult1_lag_exp_mean1,1.735934270745312,1.5580779757999994,1.368543442422667,1.8124840052406777,1.8257117933803029,1.660150297517792,0.19481574295877183
ind_fond_fin_ult1_p3,1.7779493163142859,1.5934665398636363,1.6325848143515382,1.8706013013333334,1.42227476342,1.6593753470565589,0.173172298748007
ind_valo_fin_ult1_p3,1.1068747,2.0609682936,2.1599227520000004,1.2488254656,1.6892749865999999,1.6531732395599998,0.47072667951498154
ind_cno_fin_ult1_p3,1.6711763992980775,1.365699427558868,1.261749841493479,1.969012121017143,1.9661759836658332,1.6467627546066805,0.32927838836315854
ind_cco_fin_ult1_lag_5,2.3213345952250006,1.4207536579854159,1.4306067621767444,1.6432375866836728,1.407306201494792,1.6446477607131254,0.3905701584271968
ind_ctop_fin_ult1_dist_first_one,1.143140832283051,1.2244035290325,2.9691986652814815,1.678623053161971,1.1489077124887328,1.6328547584495472,0.7792250402989532
ind_ecue_fin_ult1_dist_first_one,1.6494772949907641,1.7323290217383338,1.3869617102730196,1.715407645234016,1.679933885967455,1.6328219116407177,0.1411260490564973
ind_cco_fin_ult1_lag_2,1.2477908464559526,2.0264710207749994,1.8565637011899994,1.2934725372988232,1.7190574918014083,1.6286711195042365,0.3448830810743433
ind_ctpp_fin_ult1_dist_last_one,1.9153336899087585,1.3010302103637497,1.6395297060138145,1.7570282947188158,1.512261092432575,1.6250365986875426,0.2343089379635221
ind_dela_fin_ult1_lag_3,1.9336077684772732,1.4585473390380952,1.4829504440249996,1.8263951760125003,1.4233135655,1.6249628586105735,0.2368336691348649
ind_cder_fin_ult1_lag_5,1.2164373485875,1.8273214874,2.096622228333333,2.0264900252499998,0.9179936246666666,1.6169729428474997,0.5222583262992643
ind_ctop_fin_ult1_lag_2,1.7732091223214286,1.3842714758818189,1.4929762015366668,1.6190592810275861,1.7898894874000004,1.6118811136335,0.17586199058036328
ind_ctpp_fin_ult1_p0,1.5550579248236365,1.3721561196884056,1.8356362230851848,1.925145489469697,1.3362074287673469,1.6048406371668542,0.2667611312886356
ind_hip_fin_ult1_lag_3,0.584902619,2.4702906043916664,1.0022283222000001,2.262289208,1.6969007382857144,1.6033222983754762,0.8051585197286313
ind_ecue_fin_ult1_lag_5,1.874689122462295,1.615738397893302,1.5575300204148146,1.3236807034473685,1.610991951822105,1.596526039207977,0.19616214273375843
ind_ctma_fin_ult1_new,1.5672371917317618,1.9334696972726688,1.4980880078999406,1.482794517229561,1.4471462586505863,1.5857471345569036,0.19921543947936077
ind_ctop_fin_ult1_new,1.5255319198549786,1.518293826463453,1.5582846954426008,1.6559643596206797,1.6292052909136525,1.577456018459073,0.062059172237675264
ind_fond_fin_ult1_lag_1,1.4163455922857142,1.48211180759,2.0995325393076922,1.3690316265555555,1.487342813,1.5708728757477926,0.2995644378460505
ind_plan_fin_ult1_lag_3,1.3394877351176473,1.5383458326499997,2.0042183500100004,1.4109373730666666,1.5033347934333332,1.5592648168555294,0.26069734095546676
ind_valo_fin_ult1_new,1.5589130585336328,1.5107700080853845,1.5092177018753192,1.6369704255788018,1.5631308298803408,1.5558004047906957,0.05208090067001486
ind_plan_fin_ult1_lag_exp_mean1,2.1934053576444446,1.4884026763735296,1.347223460261,1.1798418389135132,1.5656708425624999,1.5549088351509976,0.38601333066517657
ind_fond_fin_ult1_lag_mean,0.6437161645428571,1.61036041325,2.4063149166250004,1.8579696525000002,1.2507522812857144,1.5538226856407145,0.6600360682800294
ind_ctju_fin_ult1_lag_5,0.8243385038,0.9267923580833334,1.9302053856090906,1.8381899597142854,2.242333189875,1.552371879416342,0.6367650816587499
ind_ecue_fin_ult1_lag_2,1.5554722734128206,1.239764461455814,1.5867026453300002,1.698479054706383,1.6197595325680856,1.5400355934946206,0.17609592159666998
ind_cder_fin_ult1_new,1.52711849288814,1.405942478827311,1.696054954181877,1.5838762200289995,1.3925219517017566,1.5211028195256169,0.12686595405942422
ind_cno_fin_ult1_lag_5,1.3204243165291305,1.4164350881437497,1.5185455146202531,2.322015789478313,1.0159387889083336,1.5186718995359558,0.48678960336419563
ind_ctop_fin_ult1_lag_exp_mean2,1.1131255413289474,0.759600840964909,1.8174287982352944,2.18203637825641,1.6506398824132076,1.5045662882397537,0.5670946887244969
ind_nom_pens_ult1_lag_3,1.3354317599231704,1.571233410495594,1.4539218137550007,1.815473418830356,1.3291423002799998,1.5010405406568244,0.20186042305159657
active_percentage,1.3211635570790727,1.6523414057272714,1.374672852567457,1.523058378031042,1.6011934540423476,1.4944859294894381,0.14275595449018535
ind_valo_fin_ult1_dist_last_one,1.6154876243562506,1.3376455305303574,1.500886558678182,1.335531615947368,1.6700244654999998,1.4919151590024318,0.1543765656391655
ind_ctpp_fin_ult1_lag_5,1.6772595514276598,1.2787314710131579,1.4469570181621614,1.2543481437323531,1.7817522226333335,1.4878096813937334,0.23568007898554882
ind_nom_pens_ult1_p3,1.3317803422313435,1.6099078574401884,1.7639157509096512,1.49108343802125,1.2186223199910255,1.4830619417186919,0.2167069038806508
ind_tjcr_fin_ult1_lag_4,1.123912159313889,1.3202395878906428,1.1558994434183008,2.4832788583585073,1.3280323023685987,1.4822724702699879,0.567230098479734
ind_hip_fin_ult1_dist_first_one,4.192469416000001,0.3755274765,0.931238694818182,0.614250687,1.2734115841428573,1.477379571692208,1.5548838518737058
ind_hip_fin_ult1_lag_4,0.9369597193576735,1.056464078615385,1.3004267746666667,2.0707214725,2.0190942648333334,1.4767332619946116,0.5352670111548555
ind_pres_fin_ult1_lag_2,0.540993929,1.6701726706666664,1.492915785,2.059125239225,1.60223627,1.4730887787783333,0.563061672257704
ind_ctop_fin_ult1_p3,1.431236507657143,1.2430721238625002,1.8684978271000001,1.1442768622222221,1.6053479111374998,1.458486246395873,0.2896338958207049
ind_fond_fin_ult1_lag_2,1.3394691131764704,1.4984635316687502,1.807933574242105,1.0109498596357143,1.6341962006206903,1.4582024558687459,0.30374294192587226
ind_tjcr_fin_ult1_lag_exp_mean1,1.6432282568233083,1.34525007946986,1.5609775380030648,1.2992527315202613,1.429992668680521,1.455740254899403,0.1445562162761826
ind_ctop_fin_ult1_lag_5,1.8048221747162791,1.2019447792825397,1.3380114983493756,1.446966931191111,1.421263193033898,1.4426017153146407,0.2239045126818059
ind_nom_pens_ult1_p2,1.3493441147615384,1.4808140950462683,1.4658651478161293,1.4408178336173079,1.4727260999929315,1.441913458246835,0.05386707160832628
ind_ctop_fin_ult1_lag_1,2.4937668500714283,1.4852420092777776,0.924530443111111,1.1799843138666666,1.0705084147555555,1.4308064062165078,0.6288660142591463
ind_ctop_fin_ult1_lag_3,1.1147449377058825,1.2590022181677418,1.40188208928,1.8332765931823531,1.5253662285897434,1.426854413385144,0.27436010423589147
ind_reca_fin_ult1_lag_4,1.5291196132631577,1.2226841295275863,1.6552666708787882,1.197497420351724,1.4392166523837842,1.4087568972810083,0.1971266661632839
