,0,1,2,3,4,mean,std
ind_fond_fin_ult1_dist_first_one,1.4785753317836956,1.4557611957058825,1.5361444117689251,1.259778458043243,1.3094582706561224,1.4079435335915738,0.11764680352551284
ind_nomina_ult1_lag_mean,0.48343067295000003,1.3143298577314286,1.6144280715400001,2.4684921436813894,1.1116144151025642,1.3984590322010766,0.7277100961588809
ind_ctop_fin_ult1_dist_last_one,1.1058112795438353,1.768257523842953,1.7622676333034968,1.1290861824444436,1.1939412044796431,1.3918727647228746,0.34238965712966274
ind_valo_fin_ult1_dist_pos_flank_first,2.040409917869697,0.8623176158204546,1.8841642974228574,0.8872689136781251,1.273672002852778,1.3895665495287823,0.5504429855494125
ind_plan_fin_ult1_dist_first_one,1.4014272035714286,1.593545381464,1.3652557375680003,1.1730772599583335,1.392071837172414,1.3850754839468353,0.1492582453206152
ind_fond_fin_ult1_lag_4,1.5123693572916668,1.3717338923076925,1.28596812245,1.098341105708,1.6404548683793103,1.381773469227334,0.20831749477212805
ind_ctpp_fin_ult1_new,1.2853665783166703,1.396384886594965,1.3865510878290415,1.3434404426456077,1.4108518099102705,1.3645189610593111,0.05088464487259759
ind_pres_fin_ult1_lag_5,2.092732393,1.1388891378750001,1.2021202804666664,1.444678302,0.9343486795,1.3625537585683332,0.44694228710202655
ind_cco_fin_ult1_p3,1.0871263230580892,1.2914978927222223,1.3967070293795694,1.3246240690060243,1.7110310390196084,1.3621972706371026,0.22635707142299535
ind_cno_fin_ult1_lag_4,1.445739551337374,1.1735672511317585,1.145070322798795,1.4078576710952382,1.611059534045714,1.356658866081776,0.19593917238171812
ind_cco_fin_ult1_dist_pos_flank,1.325198620283688,1.3210518973803018,1.4102344562705544,1.3368547854949864,1.3614506611656987,1.3509580841190458,0.03667633938570349
ind_ecue_fin_ult1_dist_pos_flank,1.1898844919624527,1.4333199619431576,1.3416422221817812,1.4507634038508477,1.3345767351490383,1.3500373630174554,0.10373063445372149
ind_tjcr_fin_ult1_lag_mean,1.6186479986975306,1.3506013825154757,1.1849761821987017,1.366925688256451,1.1907319301477612,1.3423766363631842,0.1766119955853445
ind_ctop_fin_ult1_lag_4,1.211310583919216,1.58024226957551,1.2821845612387759,1.1852872993318522,1.450817291925641,1.3419684011981992,0.16868391875230532
ind_ctma_fin_ult1_lag_1,1.53995967655,0.9577151892,1.2612983700833331,1.547655734,1.3965845732857145,1.3406427086238097,0.24425404182481913
ind_nom_pens_ult1_lag_4,1.2439425774613204,1.4157889357158417,1.2669654929743392,1.4098072128347572,1.34008832068336,1.3353185079339238,0.07916518070255418
ind_fond_fin_ult1_lag_exp_mean2,1.3682371974186047,1.3195452189999999,1.667869581365714,1.198891925580851,1.1163953503208335,1.3341878547372006,0.2112201592121283
ind_fond_fin_ult1_dist_last_one,1.3557226691357138,1.610076922058333,1.2533677964797107,1.0094336606788463,1.416756461326316,1.329071501935784,0.22094251714974608
ind_ctma_fin_ult1_dist_neg_flank_first,0.6486981462372973,1.2606668927222222,1.7735324826918923,2.3976196536293877,0.5447480491977776,1.3250530448957154,0.7781404674187257
ind_recibo_ult1_lag_3,1.345977092827795,1.4828372800949436,1.2521775057330093,1.2542333771592344,1.2722063320604795,1.3214863175750924,0.09796570515290223
ind_valo_fin_ult1_lag_4,1.2189826182380952,1.5020395963333337,1.6685394447336583,0.9370148239277776,1.2544925424846152,1.316213805143496,0.28094477496041126
canal_entrada,1.318911184632696,1.2996893381056471,1.3122391458390876,1.316114793870292,1.3150233822080903,1.3123955689311626,0.007494398820307761
ind_cno_fin_ult1_dist_pos_flank_first,1.2299092726592202,1.3093660241108598,1.0954718615167902,1.4108686135279587,1.4842147693086263,1.305966108224691,0.1523820448400257
ind_ctpp_fin_ult1_lag_4,1.5738050805731252,1.134506918720588,1.0895763464172412,1.3296996917567567,1.4012754191458336,1.305772691322709,0.19849902926349586
ind_ecue_fin_ult1_lag_mean,1.2133313278125,1.2189851925606061,1.6140606839999998,1.1072758667625,1.338615378826087,1.2984536899923387,0.1945062689468922
ind_ecue_fin_ult1_lag_3,1.1870473909795083,1.2108499110187503,1.2719015210588231,1.5910384927340742,1.2113709771088232,1.294441658579996,0.16874506431564773
ind_fond_fin_ult1_p2,1.320742905,2.673757135,0.5735173774777778,1.130351164543,0.7732015222,1.2943140208441555,0.8248562975887864
ind_cno_fin_ult1_lag_2,1.7688607511885244,1.1459382283263833,1.1269423017955553,1.2512286035900004,1.1641967407694918,1.291433325133991,0.2710943724693543
ind_cder_fin_ult1_lag_mean,1.94169247,1.4976017499999998,1.59673238,0.504984558,0.9078807353999998,1.28977837868,0.5753586807320893
ind_ecue_fin_ult1_lag_4,1.3967283622333333,1.4818548532083338,1.02596139948,1.280004740805883,1.248428921798276,1.2865956555051654,0.17297812181832048
ind_reca_fin_ult1_lag_5,1.1872101613583332,0.9861312899939393,1.42278468225,1.1317760217186792,1.6199438578865386,1.2695692026414982,0.25116946716592575
ind_cco_fin_ult1_dist_neg_flank_first,1.2067438575806453,1.3255215364097954,1.2970316824027834,1.2364259518714948,1.2596502678668295,1.2650746592263098,0.047243335950389764
ind_recibo_ult1_lag_4,1.1174946806026085,1.1412814996051728,1.230751105674337,1.3938235629810276,1.4376004062805492,1.264190251028739,0.14544776168212156
ind_cder_fin_ult1_lag_exp_mean2,1.23554313,1.45335999075,,1.2479856,1.1047806445,1.2604173413125,0.14401726973659323
ind_plan_fin_ult1_new,1.3026979770641958,1.243060930153072,1.2032280723637236,1.2304461221061735,1.2590970456836468,1.2477060294741622,0.03691760951362538
ind_hip_fin_ult1_lag_5,1.1590601630464286,1.6235047922999999,1.5099187302727268,1.2219426813333336,0.6908685377272727,1.2410589809359522,0.36343813995206853
ncodpers,1.2174815373318046,1.2542602726881409,1.2579462269232078,1.2332567633396991,1.2191724822430858,1.2364234565051877,0.019024996836913607
ind_nomina_ult1_lag_4,1.2133469047531649,1.3485699023672126,1.370627632405188,1.0761470984285715,1.0911898556999997,1.2199762787308273,0.13833733666899498
ind_hip_fin_ult1_lag_mean,0.832695186,1.23274544,,1.574092985,,1.2131778703333334,0.37108602968517423
ind_ctma_fin_ult1_p2,1.3714579053076927,0.9119652003476191,1.0473735268941178,1.2441446658826087,1.479990425,1.210986344686408,0.23205419095857466
ind_ctop_fin_ult1_lag_exp_mean1,1.12131208861508,1.4076561251960005,1.141669522447391,1.204027183668293,1.1724170044755358,1.2094163848804602,0.11516183902487998
ind_ecue_fin_ult1_dist_pos_flank_first,1.2030731993643917,1.0731846348892513,1.3083691275829545,1.2412145368018939,1.2202918667155742,1.2092266730708132,0.08590720228015725
indresi,1.3276260334785717,1.6542537368941175,1.035390035533077,1.6103233807933333,0.4025846663222222,1.2060355706042643,0.5132703120561969
ind_ecue_fin_ult1_p2,0.8942027904117243,0.9995117751480003,1.2758356673786844,1.047261482597778,1.7637246504814812,1.1961072732035336,0.34658955545146974
ind_tjcr_fin_ult1_p3,1.223587720548437,1.1667097751917295,1.4293780002552008,1.1331385663455293,1.017262826966911,1.1940153778615616,0.15162711980157775
ind_recibo_ult1_lag_2,1.02311631876,1.202984198221687,1.4841809274030304,1.1907388189643566,1.0607068729860212,1.192345427267019,0.18114284688925172
ind_recibo_ult1_p3,1.099075751773856,1.2282090994622805,1.253098649835396,1.385398093637255,0.9849431024251428,1.1901449394267858,0.1532459094161811
indfall,,1.44756198,,,0.8984211825,1.17299158125,0.38830118173843864
ind_ctpp_fin_ult1_lag_mean,0.5032568185999999,1.203361997875,1.6571715273999998,1.3706441829333331,1.0946322024,1.1658133458416666,0.4268624903437012
ind_recibo_ult1_dist_pos_flank_first,1.13999982320311,1.1603406645347454,1.1820760234583991,1.1185448534741846,1.1566002187429774,1.1515123166826835,0.02375582971380404
ind_plan_fin_ult1_lag_exp_mean2,0.662832663325,1.9455882149999997,1.327542927181818,0.9497392829249999,0.8450965065,1.1461599189863636,0.5086282721209882
ind_hip_fin_ult1_new,1.3173970102382735,1.303698677284525,0.98633596585298,1.0859937838000513,1.022510961265894,1.1431872796883447,0.15696268937900407
indext,1.1399476916558768,1.1639831117801387,1.1611253541184439,1.133014959237854,1.109883604251154,1.1415909442086936,0.02216193551692418
ind_cco_fin_ult1_dist_pos_flank_first,1.1695192204270934,1.0879175810641106,1.2060710422651388,1.1141505213877214,1.1018926783022338,1.1359102086892594,0.04996518014956825
ind_hip_fin_ult1_lag_2,1.5442811258,1.1883103222,1.205524982,1.1777144352,0.5616674844,1.13549966992,0.35561926675301847
ind_ctpp_fin_ult1,1.3044900154658463,0.9608580244999995,1.1277420296860434,1.465776935087841,0.8134267844714653,1.1344587578422392,0.26073272719531887
ind_cno_fin_ult1_p2,0.8743368530275001,1.4032813234577461,1.4249349017808985,0.9474328583733332,1.016743208593671,1.1333458290466298,0.26131150563099464
ind_plan_fin_ult1_lag_mean,0.43920368,0.490413487,1.6741209,1.6990472466666666,1.3442990782000002,1.1294168783733334,0.6229115468619879
ind_ctma_fin_ult1_lag_5,1.300938343520877,1.1051765740815556,1.2438468464444445,0.9559154821428573,1.0225554130705883,1.1256865318520646,0.14539081193975453
ind_nomina_ult1_p3,1.0498398682421874,1.0563550952875,1.0495676416473683,1.5011376790033892,0.953862506505128,1.1221525581371146,0.21608925508654478
ind_recibo_ult1_dist_pos_flank,1.1248850699464947,1.1180373298174613,1.1509446845328402,1.0706342543617529,1.0967616607657598,1.112252599884862,0.030257956364938523
ind_ctop_fin_ult1_lag_mean,0.8199263886000001,1.2908862672366668,1.1203321421,1.0977756717142857,1.1885423028166668,1.103492554493524,0.1754108663712932
ind_plan_fin_ult1_dist_last_one,0.8892281889193551,1.1090737776593749,1.0921052438458336,1.4032944379444443,1.0160867721111113,1.101957684096024,0.18945923059436193
ind_ctpp_fin_ult1_dist_first_one,1.2817614874423076,1.0955793558046876,1.08941268059322,0.9405429690221667,1.0449275240604166,1.09044480338456,0.12366475363573277
renta,1.0922976430894815,1.0948918596987,1.065150381060813,1.084671450617681,1.0881294802728039,1.085028162947896,0.01177931959736509
ind_recibo_ult1_lag_5,1.0909137705017289,1.049228224284513,1.1323892332672953,1.1277743779508898,1.0217569443674999,1.0844125100743853,0.048445685622679376
ind_cder_fin_ult1_p0,0.9514247619903229,1.0724828504551724,0.7519607789225807,1.285435705529355,1.3484666113784372,1.0819541416551737,0.24416023791504557
ind_nom_pens_ult1_dist_pos_flank_first,1.1105942940653968,1.1265919438600627,1.013340980519218,1.119740876145245,1.0377150395948687,1.0815966268369581,0.05221315439410656
ind_cder_fin_ult1_dist_first_one,1.022393026,0.8295574114555556,1.1161394405,1.2175849352222223,1.2151538993,1.0801657424955555,0.16166490521535204
ind_cder_fin_ult1_lag_exp_mean1,1.1659405329166665,1.1075150624285715,1.1527705793571428,0.9005447847333333,1.0634270166923077,1.0780395952256046,0.1071191313516736
indrel,0.8420471796363636,1.3167253915555557,1.0471734741111112,1.0170629314578945,1.158084993473684,1.076218794046922,0.1758727450020576
ind_pres_fin_ult1_lag_4,0.6885090605375,0.7443300459166666,1.455977038677778,1.1338713131937501,1.3483980832,1.074217108305139,0.3471565380477984
ind_reca_fin_ult1_dist_pos_flank_first,0.8598978906080643,0.8418397379068255,1.0720265613538638,1.0658038138461539,1.497357251198113,1.0673850509826042,0.26401787196055254
ind_pres_fin_ult1_lag_3,1.3458727835290325,1.0830273684482759,0.990678811502857,1.0959256809580646,0.8200126678230768,1.0671034624522613,0.19084759200641638
ind_tjcr_fin_ult1_dist_pos_flank_first,1.1611862673141153,1.0319602573183866,1.063942426829428,0.9816102205801294,1.0887255979951356,1.065484954007439,0.0668208883644845
ind_fond_fin_ult1_lag_exp_mean1,1.1741554642474759,1.0014703713124997,0.8793881882315795,1.123316540339081,1.1130032375358532,1.0582667603332978,0.11819593994000614
ind_ctop_fin_ult1,1.140883253997414,1.11615300476138,1.0421094530380637,1.083649687664039,0.9075476502585497,1.0580686099438892,0.09192076441437332
ind_ctpp_fin_ult1_lag_exp_mean1,1.063488934803,1.031177747114138,0.9896476159906568,0.9264513302249993,1.2605113998983972,1.0542554056062383,0.12616201857870818
ind_nomina_ult1_p2,0.8221298221657896,1.374150954056757,0.9522449407727274,1.0929870111274418,0.9958789143605259,1.0474783284966485,0.20694195530826995
ind_ctpp_fin_ult1_lag_exp_mean2,1.0178028001999997,0.8621466844077781,0.7874988375249999,1.2694749534800005,1.2827103121266668,1.043926717547889,0.22769020012458918
ind_cder_fin_ult1_dist_last_one,1.7222252045378572,0.8028008767076924,1.3853435968666667,0.5587502999111111,0.7398570938,1.0417954143646653,0.4905679805359015
sexo,1.0090594884924549,1.0050939525870124,1.0358458235307249,1.0666496607040012,1.0210551985900425,1.027540824780847,0.024929697455432085
ind_valo_fin_ult1_lag_1,0.9767241976666665,0.576966381,1.4158482588,1.3868210177874998,0.7633298664,1.0239379443308334,0.37256110444192847
ind_tjcr_fin_ult1_dist_pos_flank,0.975382224336904,1.0168398886421957,1.102983047189865,0.9579432752956069,1.0408055654404835,1.0187908001810109,0.05736618373038968
ind_hip_fin_ult1_dist_last_one,1.36165609676,0.9402555007692308,0.9630379272909092,0.7570476710130436,0.944492341025,0.9932979073716368,0.22226846181365978
ind_fond_fin_ult1,1.16777190694421,0.8005985506299513,0.825821206102985,0.9784371442023334,1.174988940798387,0.9895235497355733,0.17943237522474093
ind_reca_fin_ult1_lag_mean,0.497888595,1.1371403820000001,0.9937838606666666,1.32395743475,0.9645418895714285,0.983462432397619,0.30651273595412803
ind_dela_fin_ult1_dist_pos_flank,0.9169307894041042,0.9009796189459752,1.082603427941257,0.9796118466622226,1.029895090729244,0.9820041547365606,0.07618890492266933
ind_nomina_ult1_dist_pos_flank_first,0.9928227927897142,1.017115185097538,0.9147835247253459,0.9198287094814281,0.9842604372319509,0.9657621298651954,0.04588109748360972
ind_ctop_fin_ult1_dist_pos_flank_first,0.8760350339069444,0.9700461469000005,1.2857981851893936,0.9176260407694914,0.7641791712766668,0.9627369156084994,0.195831173411416
ind_ctpp_fin_ult1_dist_pos_flank_first,1.2662133038586791,0.6408103786958335,1.0747108493296298,1.0716269466170218,0.7589874736909091,0.9624697904384147,0.25575539700191274
ind_cder_fin_ult1,1.04697394,,0.646355271,1.17874515,,0.9573581203333333,0.27727782487300534
ind_cder_fin_ult1_lag_2,1.1595304568700002,0.7637100357,1.2423580486666668,0.9379095436777778,0.68050389555,0.9568023960928891,0.24321963235931918
ind_valo_fin_ult1_dist_pos_flank,0.76304217946175,0.9473741108161289,0.9710799879459768,0.8824228649647058,1.1899967266399998,0.9507831739657122,0.1561781987157709
ind_plan_fin_ult1,1.0425268756235297,0.7570429155083336,0.9915867954868853,0.9472972185805969,0.7360855445126787,0.8949078699424049,0.1397445044084629
ind_fond_fin_ult1_dist_pos_flank,0.9550104713015622,0.9900163744396706,0.8700007272652172,0.8296453253272729,0.7615801222581079,0.8812506041183662,0.09271084019338484
ind_ctma_fin_ult1,0.5063628746166666,0.9044113471666668,1.1763561286316666,1.0761223827884616,0.6800575251666667,0.8686620516740258,0.27650759809842973
pais_residencia,0.7969624975,0.7127983340285713,1.0558900161769231,0.722217378185,1.0020472265863634,0.8579830904953715,0.1605896022936576
ind_tjcr_fin_ult1_p2,0.945872560728205,0.6987421090930233,0.8560670220609756,0.8324513532955551,0.951692366752381,0.8569650823860281,0.10309466137067429
ind_dela_fin_ult1_p2,1.0252755595976,0.8288735487412903,0.6000116767461539,0.9416619696538461,0.8125043568066666,0.8416654223091113,0.16056348005631996
ind_hip_fin_ult1_dist_neg_flank,0.8555040800947369,0.7949804626666664,0.9374776027235294,0.7719723740416664,0.8337920738571428,0.8387453186767484,0.06408479419570837
ind_valo_fin_ult1_p2,0.3853610516666666,0.9135857918285714,1.4032138502000002,0.9372399251666668,0.43030107852,0.8139403394763811,0.419295409864289
ind_ctop_fin_ult1_dist_pos_flank,0.7352115741253096,0.866337215758148,0.8589757667776786,0.795584875713019,0.7854510475054384,0.8083120959759187,0.05468550546642264
ind_recibo_ult1_p2,0.8026985946125568,0.9296122144610333,0.7409286394779998,0.762334293490909,0.805044392193161,0.8081236268471319,0.07316115594693354
ind_cder_fin_ult1_p3,1.221321315,,0.384653866,,,0.8029875905,0.5916132267859499
ind_valo_fin_ult1,0.7021261395212767,1.0473008142935487,0.6138523228233334,0.6180423654770492,0.8462449004393443,0.7655133085109105,0.1834996288566027
ind_pres_fin_ult1_dist_last_one,0.9100798988571429,,0.8440004183333333,0.8222767824,0.48191828952,0.764568847277619,0.19209753094798826
ind_reca_fin_ult1_dist_pos_flank,0.7681466349527779,0.8580427117769867,0.8074306258785543,0.7936979368260868,0.5752571664368422,0.7605150151742496,0.10861922546331462
ind_fond_fin_ult1_dist_pos_flank_first,0.9309116606995005,0.5808256301607501,0.7911205844884058,0.736905023457647,0.7017442840308538,0.7483014365674314,0.1279898099477982
ind_ctpp_fin_ult1_dist_pos_flank,0.6009027416709677,0.6729234534386362,0.9295688877560975,0.5384906550594118,0.800512534669231,0.7084796545188689,0.1573878931434743
ind_hip_fin_ult1,0.6814588501619049,0.5735503484142855,0.6805308026176744,0.7565029486000001,0.6808890529999999,0.674586400558773,0.06527038873623058
ind_ctop_fin_ult1_p2,0.9338506135000001,0.7065000802727273,0.5694539989999999,0.5871979984285715,0.5748744755384616,0.674375433347952,0.15561829520074086
ind_ctpp_fin_ult1_p2,0.51322127125,0.507228474,1.012031782,0.425462395,0.8573606238750001,0.6630609092249999,0.2562819580544918
ind_empleado,0.5532599873529411,0.6626478648823528,0.6798764006666668,0.6295651305000001,0.64131226546,0.6333323297723921,0.04877294926152376
ind_hip_fin_ult1_dist_neg_flank_first,0.9020256071666667,0.398586157,0.7093400358000002,0.6105597541,0.46630515549999996,0.6173633419133335,0.20013785162089073
ind_hip_fin_ult1_lag_exp_mean1,0.7626465710916667,0.53626752549,0.5433788090285715,0.5402499533599999,0.6663327567500001,0.6097751231440476,0.10150619709061826
ind_dela_fin_ult1_dist_pos_flank_first,0.5474510022482927,0.5971348804660714,0.7490016845369234,0.5747176824844829,0.5665882166847458,0.6069786932841031,0.0813682064952068
ind_hip_fin_ult1_p1,0.5945994705,0.7796332960000001,0.46183690466666666,0.6246889385000001,0.385840595,0.5693198409333333,0.1526055055488028
ind_reca_fin_ult1_p2,0.8000035806400001,0.7086801482666667,0.92656137775,0.20927400153333334,0.0894425139,0.546792324418,0.37337501560776415
ind_pres_fin_ult1_p3,0.757971942,0.51916682,0.30012688,0.609386086,0.4211137,0.5215530856,0.17516552214290268
ind_hip_fin_ult1_lag_exp_mean2,0.445350498,0.6308823650166667,1.1333966666666666,0.15603549235,0.187994361,0.5107318766066666,0.39887069781410683
ind_pres_fin_ult1_dist_first_one,0.5305052961111111,0.594720037,0.41532982784285716,0.40587309804,0.49073210677777784,0.4874320731543492,0.07941583617989229
ind_pres_fin_ult1_lag_exp_mean2,0.4336673690714286,0.6113056736666667,0.28415911275,0.680142194,0.42787759725,0.4874303893476191,0.1583028229399024
ind_plan_fin_ult1_dist_neg_flank,,,,,0.427782893,0.427782893,
ind_pres_fin_ult1_lag_exp_mean1,0.36680886095,0.4938799129999999,0.37496918178823535,0.45231408852727273,0.3891445418761905,0.4154233172283397,0.05524229107884986
ind_pres_fin_ult1_lag_mean,0.2142927425,0.2929955535,0.41510280466666666,,0.454593703,0.3442462009166667,0.11062211913551402
ind_plan_fin_ult1_p1,,,,0.339204818,,0.339204818,
ind_hip_fin_ult1_p3,,0.289844692,,,,0.289844692,
ind_pres_fin_ult1,0.1184500362,0.33758593555,0.11421667,0.05337656161333334,0.08297203110000001,0.1413202468926667,0.11282339853543122
ind_cder_fin_ult1_dist_pos_flank_first,0.0838098377,0.148419425,,0.0892035142,0.0966244712,0.104514312025,0.02973776678851299
ind_cder_fin_ult1_p2,,,0.113974713,0.0745175853,,0.09424614915,0.02790040256281357
ind_cder_fin_ult1_dist_pos_flank,0.0954962037,0.0184292309,0.09096167075,0.050886832665,0.0549564353,0.062146074663,0.03174977778572537
